

#########	 Le traitement du texte pg31469.txt a mis 6.719112 millisecondes


#########	 La construction de l'arbre AVL a pris 660.529852 millisecondes



>>>>>>>>>    Résultats des recherches :


-------->    'a' apparaît 314 fois sur les lignes  :   

(    40 )     _A posthumous story of immense power, written by a master of weird

(    41 )       fiction--a tale of a revolting horror in the cellar of an old

(    50 )        weird fiction. His ability to create and sustain a mood of brooding

(    58 )    latter sort is splendidly exemplified by a case in the ancient city of

(    66 )    gravestones had for him a peculiar fascination.

(    70 )    particular house on the eastern side of the street; a dingy, antiquated

(    71 )    structure perched on the abruptly rising side hill, with a great unkempt

(    72 )    yard dating from a time when the region was partly open country. It does

(    77 )    stands starkly leering as a symbol of all that is unutterably hideous.

(    79 )    The house was--and for that matter still is--of a kind to attract the

(    80 )    attention of the curious. Originally a farm or semi-farm building, it

(    87 )    construction, over a century and a half ago, had followed the grading

(    89 )    Street--at first called Back Street--was laid out as a lane winding

(    95 )    precipitous lawn from the roadway; but a widening of the street at about

(    97 )    exposing the foundations so that a brick basement wall had to be made,

(    98 )    giving the deep cellar a street frontage with door and one window above

(   100 )    laid out a century ago the last of the intervening space was removed;

(   101 )    and Poe in his walks must have seen only a sheer ascent of dull gray

(   102 )    brick flush with the sidewalk and surmounted at a height of ten feet by

(   111 )    a terrace bounded by a high bank wall of damp, mossy stone pierced by a

(   112 )    steep flight of narrow steps which led inward between canyon-like

(   132 )    forgotten when Providence grew to be a metropolis with a shifting modern

(   140 )    dispute is that a frightful proportion of persons died there; or more

(   147 )    in varying degree a type of anemia or consumption, and sometimes a

(   148 )    decline of the mental faculties, which spoke ill for the salubriousness

(   161 )    windows were largely broken, and a nameless air of desolation hung round

(   166 )    the ladder to the attic, a vast raftered length lighted only by small

(   167 )    blinking windows in the gable ends, and filled with a massed wreckage

(   174 )    only a thin door and window-pierced brick wall to separate it from the

(   190 )    also a subtler thing we often thought we detected--a very strange thing

(   191 )    which was, however, merely suggestive at most. I refer to a sort of

(   192 )    cloudy whitish pattern on the dirt floor--a vague, shifting deposit of

(   195 )    Once in a while it struck us that this patch bore an uncanny resemblance

(   196 )    to a doubled-up human figure, though generally no such kinship existed,

(   199 )    On a certain rainy afternoon when this illusion seemed phenomenally

(   200 )    strong, and when, in addition, I had fancied I glimpsed a kind of thin,

(   204 )    reminiscence. Later I heard that a similar notion entered into some of

(   205 )    the wild ancient tales of the common folk--a notion likewise alluding to

(   215 )    a sane, conservative physician of the old school, and for all his

(   217 )    the abnormal. His own view, postulating simply a building and location

(   220 )    interest would in a boy's fanciful mind take on all manner of gruesome

(   223 )    The doctor was a bachelor; a white-haired, clean-shaven, old-fashioned

(   224 )    gentleman, and a local historian of note, who had often broken a lance

(   226 )    Thomas W. Bicknell. He lived with one man-servant in a Georgian

(   229 )    colony house where his grandfather--a cousin of that celebrated

(   241 )    my uncle the hoarded lore I sought, there lay before me a strange enough

(   243 )    of the matter was, there ran through it a continuous thread of brooding,

(   247 )    hideous possibilities. A new and burning curiosity grew in me, compared

(   253 )    after a certain night in that house he did not come away with me. I am

(   256 )    marble urn to his memory in St. John's churchyard--the place that Poe

(   261 )    The history of the house, opening amidst a maze of dates, revealed no

(   263 )    prosperous and honorable family who built it. Yet from the first a taint

(   270 )    in 1761. Harris was a substantial merchant and seaman in the West India

(   277 )    The site he had chosen--a recently straightened part of the new and

(   281 )    afford, and Harris hastened to move in before the birth of a fifth child

(   282 )    which the family expected. That child, a boy, came in December; but was

(   284 )    century and a half.

(   289 )    mere wasting-away or decline. It seemed, in any event, to be contagious;

(   293 )    for a sudden attachment for Mehitabel Pierce, who was hired to succeed

(   294 )    Hannah. He died the next year--a sad year indeed, since it marked the

(   301 )    final blow to her reason. In 1768 she fell victim to a mild form of

(   304 )    the family. Mercy was a plain, raw-boned woman of great strength; but

(   307 )    only surviving nephew William, who from a sturdy infant had become a

(   308 )    sickly, spindling lad. In this year the servant Mehitabel died, and the

(   310 )    least, with only some wild tales and a complaint that he disliked the

(   311 )    smell of the place. For a time Mercy could secure no more help, since

(   315 )    out of town; Ann White, a morose woman from that part of North Kingstown

(   316 )    now set off as the township of Exeter, and a capable Boston man named

(   324 )    now, a seat of the most uncomfortable superstitions. As lately as 1892

(   325 )    an Exeter community exhumed a dead body and ceremoniously burnt its

(   329 )    few months Mercy discharged her, filling her place with a faithful and

(   342 )    it sounds absurd to hear that a woman educated only in the rudiments of

(   343 )    French often shouted for hours in a coarse and idiomatic form of that

(   345 )    of a staring thing which bit and chewed at her. In 1772 the servant

(   346 )    Zenas died, and when Mrs. Harris heard of it she laughed with a shocking

(   353 )    time on enjoyed a steady rise in health and prestige. In 1780, as a

(   354 )    captain in the Rhode Island forces in New Jersey under Colonel Angell,

(   358 )    The young soldier's return was not a thing of unmitigated happiness. The

(   361 )    Mercy Dexter's once robust frame had undergone a sad and curious decay,

(   362 )    so that she was now a stooped and pathetic figure with hollow voice and

(   363 )    disconcerting pallor--qualities shared to a singular degree by the one

(   365 )    to a still-born daughter, and on the fifteenth of the next May Mercy

(   366 )    Dexter took leave of a useful, austere, and virtuous life.

(   372 )    of a new and finer house in Westminster Street, in the growing part of

(   381 )    Rathbone was a practical man, and rented the Benefit Street house

(   390 )    They said the place had a febrile smell.

(   393 )    privateersman, and served with distinction on the _Vigilant_ under

(   395 )    1814, and became a father on that memorable night of September 23, 1815,

(   396 )    when a great gale drove the waters of the bay over half the town, and

(   397 )    floated a tall sloop well up Westminster Street so that its masts almost

(   399 )    Welcome, was a seaman's son.

(   403 )    shunned house as other than a nuisance almost impossible to

(   405 )    age. Indeed, it never was rented after a series of deaths culminating in

(   407 )    Carrington Harris, last of the male line, knew it only as a deserted and

(   419 )    persistent evil beyond anything in nature as I had known it; an evil

(   425 )    tireless antiquarian and very deeply interested in the shunned house;

(   429 )    and malodorous _cellar_ of the house a vast supremacy in evil influence.

(   443 )    abroad by night. To destroy a vampire one must, the grandmothers say,

(   444 )    exhume it and burn its heart, or at least drive a stake through that

(   445 )    organ; and Ann's dogged insistence on a search under the cellar had been

(   448 )    Her tales, however, commanded a wide audience, and were the more readily

(   458 )    glassy-eyed, half-visible presence.

(   461 )    me an odd sensation, which was intensified by a pair of widely separated

(   467 )    person, in 1815 a gentle old lady named Stafford and in 1845 a

(   468 )    schoolteacher of middle age named Eleazar Durfee, became transfigured in

(   469 )    a horrible way, glaring glassily and attempting to bite the throat of

(   471 )    which put an end to the renting of the house--a series of anemia deaths

(   480 )    maledictions in French, a language they could not possibly have studied

(   481 )    to any extent. It made one think of poor Rhoby Harris nearly a century

(   503 )    might have shed a little light. The old seaman, who had survived his son

(   506 )    seemed darkly aware of something that might have lent a weird

(   511 )    somewhat peculiar circumstance in Mercy's last moments, but he had soon

(   522 )    zeal more penetrating than that which my uncle had occasionally shown in

(   523 )    the same work. What I wished was a comprehensive history of the site

(   529 )    line roughly corresponding with the modern Hope Street. The Throckmorton

(   537 )    Then suddenly I came--by a rare piece of chance, since it was not in the

(   540 )    the queerest phases of the affair. It was the record of a lease, in

(   541 )    1697, of a small tract of ground to an Etienne Roulet and wife. At last

(   548 )    laid out their graveyard behind a one-story and attic cottage, and that

(   551 )    Historical Society and Shepley Library before I could find a local door

(   554 )    at once to examine the cellar of the shunned house itself with a new and

(   568 )    the strangers had been granted a haven; and the swarthy Etienne Roulet,

(   570 )    diagrams, was given a clerical post in the warehouse at Pardon

(   572 )    a riot of some sort later on--perhaps forty years later, after old

(   575 )    For a century and more, it appeared, the Roulets had been well

(   577 )    life of a New England seaport. Etienne's son Paul, a surly fellow whose

(   579 )    family, was particularly a source of speculation; and though Providence

(   590 )    condemned to death as a demoniac but afterward saved from the stake by

(   591 )    the Paris parliament and shut in a madhouse. He had been found covered

(   592 )    with blood and shreds of flesh in a wood, shortly after the killing and

(   593 )    rending of a boy by a pair of wolves. One wolf was seen to lope away

(   594 )    unhurt. Surely a pretty hearthside tale, with a queer significance as to

(   606 )    Finally, with Carrington Harris's permission, I fitted a key to the

(   608 )    preferring to have a more immediate access to the outside world than the

(   612 )    above-ground windows, and a sense of security glowed from the unlocked

(   613 )    door which placed me only a few feet from the placid sidewalk outside.

(   619 )    At length, upon a suggestion of my uncle's, I decided to try the spot

(   624 )    the whitish deposits a particularly sharp definition of the "huddled

(   631 )    subtle, sickish, almost luminous vapor which as it hung trembling in the

(   634 )    blackness of the great chimney with a fetor in its wake. It was truly

(   638 )    When I told my uncle about it he was greatly aroused; and after a tense

(   639 )    hour of reflection, arrived at a definite and drastic decision. Weighing

(   642 )    destroy--the horror of the house by a joint night or nights of

(   648 )    On Wednesday, June 25, 1919, after a proper notification of Carrington

(   650 )    uncle and I conveyed to the shunned house two camp chairs and a folding

(   655 )    having a key to the outside cellar door, were prepared to leave our

(   664 )    instinctively assumed direction of our venture, was a marvelous

(   665 )    commentary on the potential vitality and resilience of a man of

(   667 )    had preached as a physician, and but for what happened later would be

(   685 )    vampires or werewolves would be a carelessly inclusive statement. Rather

(   691 )    manifestations which we, for lack of a proper vantage-point, may never

(   706 )    original lines of force determined by a frantic hatred of the

(   709 )    Such a thing was surely not a physical or biochemical impossibility in

(   710 )    the light of a newer science which includes the theories of relativity

(   717 )    self-preservation. In any case such a monster must of necessity be in

(   719 )    a primary duty with every man not an enemy to the world's life, health,

(   724 )    felt it definitely. It might be pure energy--a form ethereal and outside

(   730 )    tales, all argued at least a remote and reminiscent connection with the

(   736 )    We had devised two weapons to fight it; a large and specially fitted

(   739 )    opposable only by vigorously destructive ether radiations, and a pair of

(   749 )    a moment I half doubted that I had ever seen it in the more definitely

(   753 )    continued we found no promise of pertinent developments. A weak,

(   754 )    filtered glow from the rain-harassed street-lamps outside, and a feeble

(   764 )    of hooks, andirons, spit, crane, and a door to the Dutch oven--these

(   769 )    unlocked; so that a direct and practical path of escape might lie open

(   785 )    alone--I say alone, for one who sits by a sleeper is indeed alone;

